Biceps,Triceps
-0.00017512499471195,-0.00010493749869056
-0.000297062506433576,-0.000122687502880581
-4.26250007876661e-05,-0.00013393750123214
-3.07500013150275e-05,-0.000149750005220994
2.66874994849786e-05,-0.000148499995702878
2.58125000982545e-05,-0.000126812505186535
1.88124995474936e-05,-9.34374984353781e-05
-6.43749990558717e-06,-4.02500008931383e-05
7.8187498729676e-05,-2.49999999368811e-07
0.000213062507100403,3.056249988731e-05
0.000159312505275011,4.36250011262018e-05
4.19999996665865e-05,5.11250000272412e-05
-5.50000004295725e-05,4.88125006086193e-05
-0.000181249997694977,9.20625025173649e-05
-0.000493999978061765,6.03125008638017e-05
-0.000393312511732802,-1.4250000276661e-05
-0.00015999999595806,-6.21250001131557e-05
-4.55625013273675e-05,-8.99375008884817e-05
-1.19374999485444e-05,-0.000113125002826564
1.13750002128654e-05,-0.000136125003336929
5.93125005252659e-05,-0.000170062499819323
2.1312500393833e-05,-0.000169312494108453
-2.31875001190929e-05,-0.000129562497022562
-0.000108375003037509,-9.18750010896474e-05
-0.000175562498043291,-8.61875014379621e-05
-2.56874991464429e-05,-9.68750027823262e-05
-2.25000007958442e-06,-5.01875001646113e-05
-0.000150562496855855,2.43750000663567e-05
-0.00012831250205636,4.93125007778872e-05
-0.000223437498789281,6.72500027576461e-05
-0.00065506249666214,8.02499998826534e-05
-0.000456874986412004,3.40000005962793e-05
7.46250007068738e-05,-0.000107499996374827
0.000164937504450791,-0.000165437493706122
0.000257375009823591,-0.00016868750390131
0.000266499991994351,-0.000104187500255648
0.000238812499446794,-7.54374996176921e-05
0.000236187494010665,-4.8562498704996e-05
0.00011943749996135,-7.18750015948899e-06
1.24999996842234e-06,5.66874987271149e-05
3.75000017811544e-05,8.15625026007183e-05
-7.36875008442439e-05,3.57499993697274e-05
-7.13124973117374e-05,-1.937499973792e-06
-4.18750005337643e-06,7.04999984009191e-05
2.64374994003447e-05,0.000123187506687827
-0.000219187495531514,0.000136999995447695
-0.000230062505579554,0.000100124998425599
4.18749987147748e-05,9.18125006137416e-05
0.000183437499799766,5.62499990337528e-05
0.000119750002340879,1.11250001282315e-05
-6.67499989503995e-05,-2.59374992310768e-05
-7.56250010454096e-05,-1.13750002128654e-05
6.00624989601783e-05,-2.48750002356246e-05
5.18749984621536e-05,-7.34999994165264e-05
-2.66250008280622e-05,-6.45624968456104e-05
-0.000124562502605841,-3.71874994016252e-05
-0.000112624999019317,-3.874999947584e-06
-2.4374999156862e-06,4.11250002798624e-05
-3.09374991047662e-05,8.87499991222285e-05
-2.9187500331318e-05,9.77500021690503e-05
9.1874999270658e-06,9.42499973461963e-05
8.35625032777898e-05,0.000122375000501052
8.78749997355044e-05,0.000123874997370876
3.43750002684828e-06,0.000114937502075918
0.000108375003037509,7.84375006332994e-05
0.000151750005898066,2.99375005852198e-05
0.000107437503174879,-2.68749990937067e-05
0.000108250002085697,-7.32499975129031e-05
6.79375007166527e-05,-9.95000009424984e-05
5.91249990975484e-05,-0.000114187496365048
4.91249993501697e-05,-0.000138250004965812
-0.000172312502400018,-0.000138062503538094
-0.000453499989816919,-0.000122312500025146
-0.000141187498229556,-9.01250023161992e-05
-8.13125006970949e-05,-5.4812499001855e-05
-9.72499983618036e-05,-4.61249983345624e-05
-0.000101562502095476,-0.000137562499730848
-0.000150812498759478,-0.000154562498209998
-0.000148437495226972,-9.31874965317547e-05
-9.2937501904089e-05,-2.11874994420214e-05
-7.24374986020848e-05,3.43124993378296e-05
-2.75000002147863e-05,6.8749999627471e-05
4.87500001327135e-05,7.89999976404943e-05
8.66874979692511e-05,6.34375028312206e-05
6.94374975864775e-05,2.98124996334082e-05
4.45625009888317e-05,5.21875008416828e-05
9.75625007413328e-05,6.18749982095324e-05
2.3374999727821e-05,5.00624992127996e-05
9.96250018943101e-05,1.4500000361295e-05
0.000108000000182074,-5.37499981874134e-05
-5.56250006411574e-06,-8.96249985089526e-05
-2.81249995168764e-05,-7.93750004959293e-05
-0.000260500004515052,-3.74375013052486e-05
-2.86249996861443e-05,1.55625002662418e-05
0.00012756249634549,3.41250015480909e-05
6.83125035720877e-05,-5.81250014874968e-06
0.000139437499456108,1.45624999277061e-05
3.14999997499399e-05,8.37500010675285e-06
-0.000206812503165565,-3.0312499802676e-05
-0.000280375010333955,-4.01875004172325e-05
-9.24999985727482e-05,-2.75000002147863e-05
2.70000000455184e-05,-3.99374985136092e-05
-6.9125002482906e-05,-0.00011337499745423
-0.000146312493598089,-0.000242750000325032
-0.000293249991955236,-0.000249000004259869
-0.000234562496189028,-0.00017056250362657
-0.000229249999392778,-0.000100812496384606
-0.000174625005456619,-3.13124983222224e-05
2.59999997069826e-05,3.25000000884756e-05
0.000378750002710149,8.75624973559752e-05
0.000283500005025417,0.000169937498867512
0.000161000003572553,0.000234499995713122
0.000288624985842034,0.000242937501752749
0.000123749996419065,0.000203687493922189
-0.000390437489841133,0.000156875001266599
-0.000298625003779307,8.46249968162738e-05
-2.61250006587943e-05,1.02499998320127e-05
-4.1812498238869e-05,-3.18749989673961e-05
-8.01249989308417e-05,-8.06250027380884e-05
7.36875008442439e-05,-0.000154937501065433
0.000220687506953254,-0.00014187500346452
8.38749983813614e-05,-0.000104999999166466
-7.55000000935979e-05,-5.44374997843988e-05
-0.00012675000471063,-4.39374998677522e-05
-2.21874997805571e-05,2.50624998443527e-05
-5.50000004295725e-06,4.81874994875398e-05
-4.31875014328398e-05,5.77499995415565e-05
-9.7999996796716e-05,4.84375013911631e-05
-6.02500003878959e-05,4.15624999732245e-05
3.30000002577435e-05,1.59999999596039e-05
6.00624989601783e-05,5.56250006411574e-06
5.46250012121163e-05,5.13125014549587e-05
-5.42499983566813e-05,6.50625006528571e-05
6.08750015089754e-05,7.73749998188578e-05
5.28124983247835e-05,5.88125003559981e-05
6.7500000113796e-06,3.93749996874249e-06
0.000104124999779742,-5.24374991073273e-05
0.000109125001472421,-6.3812498410698e-05
2.3124999643187e-05,-0.00013468750694301
-1.31875003717141e-05,-0.00018600000475999
-0.000135249996674247,-0.000154812500113621
-0.000113687499833759,-9.61249970714562e-05
-2.52499994530808e-05,-4.43749995611142e-05
-8.19374981801957e-05,-2.0875000700471e-05
-0.000146687496453524,1.87500008905772e-05
-0.000149562503793277,3.58750003215391e-05
-7.0562498876825e-05,6.44375031697564e-05
3.42499988619238e-05,7.76250017224811e-05
0.000101437501143664,8.87499991222285e-05
0.000106062499980908,7.70624974393286e-05
0.000124500002129935,7.26250000298023e-05
4.12500012316741e-05,8.02499998826534e-05
-6.06249996053521e-05,8.26874966151081e-05
-4.79375012218952e-05,0.000103749996924307
-6.04375018156134e-05,0.000102812497061677
0.000123312493087724,6.51875016046688e-05
0.000132874993141741,1.08124995676917e-05
4.88750010845251e-05,-1.86875004146714e-05
7.80624977778643e-05,-4.39374998677522e-05
5.12500009790529e-05,-2.9187500331318e-05
-0.000180062503204681,-2.90624993795063e-05
-0.000109499997051898,-3.60625017492566e-05
4.62500020148582e-06,-5.65000009373762e-05
-4.98125009471551e-05,-7.29375024093315e-05
-0.000129812498926185,-0.000178999995114282
-0.000219687499338761,-0.000322937499731779
-0.000161062504048459,-0.00032074999762699
-0.000104375001683366,-0.000320999999530613
-4.42499986093026e-05,-0.000232000005780719
4.50000015916885e-06,-0.000101437501143664
0.000101750003523193,1.15000002551824e-05
7.57500019972213e-05,0.000102500001958106
1.10624996523256e-05,0.000164249999215826
-4.18750005337643e-06,0.000229937504627742
4.4937500206288e-05,0.000272812496405095
-3.68750006600749e-05,0.00024074999964796
-0.000255687511526048,0.000211937498534098
-0.000256250001257285,0.00016262500139419
-0.000171249994309619,8.86249981704168e-05
-7.26250000298023e-05,5.02500006405171e-05
4.03125013690442e-05,1.46250004036119e-05
9.50000030570664e-05,-1.10000000859145e-05
5.75000012759119e-05,-4.66874989797361e-05
-1.93750001926674e-05,-9.40625031944364e-05
-6.80625016684644e-05,-0.000176437504705973
-7.29375024093315e-05,-0.000176062501850538
-4.36250011262018e-05,-0.000122625002404675
-8.81249980011489e-06,-0.00012037499982398
3.35000004270114e-05,-7.65000004321337e-05
-4.46874983026646e-05,-3.84999984817114e-05
7.71874983911403e-05,-4.56250018032733e-06
0.000128625004435889,-5.45000002603047e-05
8.83125030668452e-05,-0.000261312496149912
-0.00016337500710506,-0.000961625017225742
-8.58749990584329e-05,-0.00123850000090897
0.000190687496797182,-0.00105318753048778
9.99999974737875e-05,-0.000645874999463558
-0.000104437502159271,-0.000288999988697469
-0.00017356249736622,3.43124993378296e-05
-3.9562499296153e-05,0.000312312506139278
-7.00000009601354e-06,0.000556437473278493
-4.04999991587829e-05,0.000747187528759241
-5.45000002603047e-05,0.000838812498841435
-2.90624993795063e-05,0.000797812477685511
4.81874994875398e-05,0.000716312497388572
0.000249187491135672,0.000584687513764948
0.000247624993789941,0.000428937491960824
0.000279500003671274,0.000339374993927777
0.000222874994506128,0.000265062495600432
4.84999982290901e-05,0.00018868749612011
-0.000126687504234724,0.000153999993926845
-0.000182125004357658,0.000136000002385117
-8.93749984243186e-06,0.000129749998450279
0.000188999998499639,0.000110187502286863
0.000132562505314127,7.36875008442439e-05
-1.11250001282315e-05,-2.8750000637956e-06
4.88750010845251e-05,-7.70624974393286e-05
5.36250008735806e-05,-0.000259937485679984
-0.000265062495600432,-0.000390750006772578
-0.000403874990297481,-0.000437562499428168
-0.00019056249584537,-0.000395500013837591
-0.00011850000009872,-0.000273687503067777
-9.70624969340861e-05,-0.000129249994643033
-5.6187498557847e-05,9.99999997475243e-07
-6.3124998632702e-06,0.000122312500025146
-1.02499998320127e-05,0.000212500002817251
-3.74375013052486e-05,0.000246125011472031
-8.88124995981343e-05,0.000226062504225411
-3.19374994433019e-05,0.000198937501409091
2.35624993365491e-05,0.000162875003297813
0.000118750002002344,9.68125023064204e-05
0.000158562499564141,2.00624999706633e-05
0.000292624987196177,-2.51875007961644e-05
0.00033581251045689,-5.50625009054784e-05
-2.28125009016367e-05,-8.98750004125759e-05
-0.000147500002640299,-0.000130312502733432
-8.04375013103709e-05,-0.000135312497150153
-9.95000009424984e-05,-9.63124984991737e-05
-0.000164437500643544,-8.8562497694511e-05
-5.03125011164229e-05,-9.88125029834919e-05
4.59375005448237e-05,-0.000140250005642883
1.29999998534913e-05,-0.000146812497405335
-2.37500007642666e-05,-0.000179312497493811
-9.00625018402934e-05,-0.000182749994564801
-0.000200562499230728,-0.000148812498082407
-0.000167000005603768,-0.000158562499564141
-0.000135437498101965,-0.000165687495609745
-0.000105624996649567,-0.000109062500996515
-6.93124966346659e-05,-3.39375001203734e-05
-7.59375034249388e-05,2.17500000871951e-05
-8.05625022621825e-05,5.38124986633193e-05
-4.77499997941777e-05,0.00010587499855319
-3.29374997818377e-05,0.000150687497807667
-2.30000005103648e-05,0.000154124994878657
2.3374999727821e-05,0.00014456249482464
1.03749998743297e-05,0.000126124999951571
2.9187500331318e-05,9.73124988377094e-05
6.26249966444448e-05,8.68124989210628e-05
5.62499990337528e-05,7.95000014477409e-05
7.62499985285103e-06,8.19999986561015e-05
-6.36874974588864e-05,9.88125029834919e-05
5.64375004614703e-05,0.000108125001133885
9.35624993871897e-05,8.47499977680854e-05
-7.30625033611432e-05,4.36250011262018e-05
-8.82500025909394e-05,-8.50000014906982e-06
-5.75000012759119e-06,-4.38124989159405e-05
3.94999988202471e-05,-7.98749970272183e-05
1.33125004140311e-05,-0.000118249998195097
1.74374999915017e-05,-0.0001264375023311
-1.67500002135057e-05,-0.000179937502252869
-2.56249995800317e-06,-0.000306625006487593
-3.24374996125698e-05,-0.000243062502704561
6.09374983469024e-05,-0.000130062500829808
9.6937503258232e-05,-3.5000000934815e-05
0.00020831250003539,4.64375007140916e-05
0.00017618750280235,0.000137124996399507
-4.53124994237442e-05,0.000211749997106381
-0.000313312513753772,0.000235375002375804
6.75624978612177e-05,0.000192937499377877
0.000308812508592382,0.000160562500241213
-1.12500003979221e-06,0.000154312496306375
4.33124987466726e-05,0.000129812498926185
0.000208124998607673,8.60625004861504e-05
0.000183312498847954,1.95624998013955e-05
-6.13750016782433e-05,-1.99375008378411e-05
-0.000109375003376044,-4.16250004491303e-05
-7.04374979250133e-05,-9.14374977583066e-05
7.87499993748497e-06,-0.000176000001374632
8.36874969536439e-05,-0.000278312509180978
5.21250003657769e-05,-0.000342374987667426
-0.000184999997145496,-0.000347312510712072
-0.000133562498376705,-0.000274374993750826
-0.000103874997876119,-0.000160187497385778
-0.000152624998008832,-2.17500000871951e-05
-0.000196437496924773,0.00013625000428874
-9.78750031208619e-05,0.000239437504205853
6.3124998632702e-06,0.000282187509583309
6.2375002016779e-05,0.000256250001257285
5.29374992765952e-05,0.000184687494765967
-0.000123624995467253,0.000121874996693805
-0.00011149999772897,8.15000021248125e-05
-0.000133624998852611,6.90625020070001e-05
-4.11250002798624e-05,6.90000015310943e-05
7.4562500230968e-05,7.98749970272183e-05
0.000188624995644204,6.1999999161344e-05
-1.16250002974994e-05,2.2000000171829e-05
-0.000166875004651956,-1.89999991562217e-05
9.77500021690503e-05,-2.19374996959232e-05
0.000175812499946915,-2.46875006268965e-05
-6.84999977238476e-05,-3.16875011776574e-05
-0.000204374999157153,-4.27500017394777e-05
-0.000106312501884531,-4.81249990116339e-05
-1.91250001080334e-05,-6.27499975962564e-05
-2.3812499421183e-05,-0.000113437497930136
-3.4562501241453e-05,-0.000187687503057532
-4.29374995292164e-05,-0.000216000000364147
-7.50624967622571e-05,-0.00020412499725353
-0.000109562497527804,-0.000167624995810911
-9.7999996796716e-05,-8.5812498582527e-05
-7.43749988032505e-05,2.34375002037268e-05
-1.90624996321276e-05,0.00013737499830313
6.13125012023374e-05,0.000201687493245117
0.000117124996904749,0.000213499995879829
0.000119124997581821,0.000183312498847954
0.000118437499622814,0.000116812501801178
8.41250002849847e-05,5.41250010428485e-05
-0.000186687495443039,3.9562499296153e-05
-0.000190999999176711,4.99374982609879e-05
-2.28125009016367e-05,2.3812499421183e-05
5.68124996789265e-05,-1.41874998007552e-05
1.22499995995895e-05,-4.55625013273675e-05
-8.93749984243186e-06,-6.94374975864775e-05
-3.19999999192078e-05,-8.26874966151081e-05
-2.04374991881195e-05,-7.38750022719614e-05
-1.95624998013955e-05,-5.2562500059139e-05
1.51249996633851e-05,-4.64375007140916e-05
6.89375010551885e-05,-4.33124987466726e-05
4.38124989159405e-05,-3.52499992004596e-05
-4.70000013592653e-05,-3.73125003534369e-05
-5.6187498557847e-05,-2.21874997805571e-05
-3.03750002785819e-05,-1.80624992935918e-05
-1.80624992935918e-05,-3.11250005324837e-05
1.12500001705484e-05,-0.000103812497400213
2.73749992629746e-05,-0.00010493749869056
1.89999991562217e-05,-0.000195687505765818
1.23125000754953e-05,-0.000340437487466261
3.33749994751997e-05,-0.000412749999668449
7.30000028852373e-05,-0.000404624996008351
0.000120124997920357,-0.000230000005103648
9.59375029196963e-05,-3.18749989673961e-05
3.93125010305084e-05,0.000125937498523854
9.38125012908131e-05,0.000242562498897314
-4.01249999413267e-05,0.000299750012345612
-0.000120812503155321,0.000310312490910292
-4.03125013690442e-05,0.000271562486886978
5.06249998579733e-05,0.0002388749999227
3.48124995070975e-05,0.000225437499466352
0.000132874993141741,0.000213249993976206
-1.31249998958083e-06,0.00016868750390131
-0.000372687500203028,0.000137937502586283
-0.000109937500383239,5.68124996789265e-05
5.37499981874134e-05,-9.01250023161992e-05
5.89375013078097e-05,-0.000218437504372559
9.24374980968423e-05,-0.000226874995860271
4.46250014647376e-05,-0.000160187497385778
-0.000175499997567385,-0.000163250006153248
-9.78125026449561e-05,-0.000350812508258969
-0.000153874992975034,-0.000268500007223338
-0.000155500005348586,-0.000113499998406041
-0.000148000006447546,-1.26249997265404e-05
-0.00011618749704212,3.18749989673961e-05
-5.09999990754295e-05,8.59374995343387e-05
2.79374999081483e-05,0.00011431249731686
0.00014831249427516,0.000183875003131106
0.000347624998539686,0.000261000008322299
0.000361249985871837,0.000273374986136332
2.15000000025611e-05,0.000261312496149912
-0.000155500005348586,0.000233937505981885
-0.000139374998980202,0.000183500000275671
-6.6000000515487e-05,0.000152749998960644
-0.000137124996399507,0.000104625003586989
3.24999996337283e-06,3.6375000490807e-05
0.000103812497400213,-1.5499999790336e-05
4.7187499149004e-05,-5.36250008735806e-05
4.12500003221794e-06,-7.78750036261044e-05
-3.49375004589092e-05,-0.000104749997262843
-5.11250000272412e-05,-0.000109250002424233
-5.87499998800922e-05,-0.0001141250031651
-8.5312502051238e-05,-0.000120750002679415
-5.80624982831068e-05,-0.000120812503155321
-4.68124999315478e-05,-9.49375025811605e-05
-2.59999997069826e-05,-5.53124991711229e-05
3.56250006916525e-06,4.37500011685188e-06
3.46874985552859e-05,6.5624997660052e-05
6.6000000515487e-05,0.000106437502836343
6.46874977974221e-05,0.000124500002129935
2.39375003729947e-05,0.000129749998450279
0.000149312501889654,0.000104874998214655
8.09999983175658e-05,7.4562500230968e-05
-2.01250004465692e-05,4.09999993280508e-05
-5.12500009790529e-05,-1.99999999495049e-06
-6.37499988442869e-06,-4.1750001400942e-05
-1.4500000361295e-05,-8.32500008982606e-05
-5.16250001965091e-05,-0.000152749998960644
-5.73750003241003e-05,-0.00018225000530947
-1.58750008267816e-05,-0.000151812506373972
7.23124976502731e-05,-0.000108375003037509
0.000119187498057727,-6.90625020070001e-05
0.000132500004838221,-2.40000008489005e-05
7.78125031501986e-05,3.8624999433523e-05
7.81250037107384e-06,9.68750027823262e-05
-8.46874972921796e-05,0.000117812502139714
-6.13125012023374e-05,9.31250033318065e-05
-0.000134187503135763,5.03125011164229e-05
-0.000218812507227995,5.43750002179877e-06
-0.000394812494050711,-2.4499999199179e-05
-0.000214187501114793,-2.90000007225899e-05
-7.01875032973476e-05,-4.60000010207295e-05
2.68125004367903e-05,-8.64999965415336e-05
4.93749985253089e-06,-7.29375024093315e-05
-1.20624999908614e-05,-5.77499995415565e-05
1.24999996842234e-06,-6.00624989601783e-05
0.000121812503493857,-4.7624998842366e-05
0.000106375002360437,-3.49375004589092e-05
0.000155000001541339,-0.000137937502586283
7.4562500230968e-05,-0.000253625010373071
-3.80624987883493e-05,-0.000186562494491227
2.73749992629746e-05,-5.77499995415565e-05
-5.55000005988404e-05,-1.16874998639105e-05
-0.000226000003749505,-9.56250005401671e-06
2.68750000032014e-06,4.04999991587829e-05
0.00015018749400042,0.000106125000456814
0.000133374996948987,0.000164062497788109
6.26874971203506e-05,0.000189187499927357
-8.23125010356307e-05,0.000180437506060116
-9.27500004763715e-05,0.000138250004965812
-5.5749998864485e-05,0.000100375000329223
-0.000107312502223067,-2.25000007958442e-06
-5.96874997427221e-05,-7.18125011189841e-05
-0.000123187506687827,-9.66250008787028e-05
-4.01875004172325e-05,-0.000129499996546656
4.21250006183982e-05,-0.000289312505628914
5.76874990656506e-05,-0.000290812487946823
3.71874994016252e-05,-0.000209187506698072
-2.75000002147863e-05,-0.000103250000393018
-7.86250020610169e-05,1.67500002135057e-05
-7.95625019236468e-05,0.000104562503111083
-5.19999994139653e-05,0.000129124993691221
6.06875000812579e-05,0.000179249997017905
0.000156812500790693,0.00022637500660494
0.000203312505618669,0.000209999998332933
0.000210875004995614,0.000173874999745749
9.49375025811605e-05,0.000117499999760184
4.31875014328398e-05,6.71250018058345e-05
7.06249993527308e-05,6.93749971105717e-05
2.25000007958442e-06,7.83124996814877e-05
3.30000002577435e-05,7.80624977778643e-05
0.000110312503238674,7.41249968996271e-05
-0.00014000000373926,4.81249990116339e-05
-0.000218250002944842,3.06250003632158e-05
-0.000130125001305714,3.19999999192078e-05
-0.000131124994368292,4.28124985774048e-05
-0.000112812500447035,7.50000026528141e-07
-3.93750015064143e-05,-5.9750000218628e-05
6.61875019432046e-05,-8.81250016391277e-05
0.00011149999772897,-0.000116249997518025
2.73749992629746e-05,-0.000142062504892237
-4.12500012316741e-05,-0.000146499995025806
-9.16874996619299e-05,-0.000116687500849366
-0.000266749993897974,-9.03124964679591e-05
-0.000240687499172054,-8.46249968162738e-05
-0.000115812501462642,-7.50000035623088e-05
2.46250001509907e-05,-4.81874994875398e-05
-5.70625015825499e-05,-8.93749984243186e-06
-0.000187937504961155,4.71249986730982e-05
-4.82499999634456e-05,5.7937500969274e-05
7.62499985285103e-05,4.91874998260755e-05
0.000235812505707145,4.99999987368938e-05
0.000181625000550412,7.4562500230968e-05
0.00027618749300018,7.96250023995526e-05
0.000356062490027398,3.56874988938216e-05
6.46874977974221e-05,-5.81249987590127e-05
-0.000360437494236976,-0.000183249998372048
-0.000130750006064773,-0.000315062497975305
5.75000012759119e-06,-0.000298687489703298
1.47500004459289e-05,-0.000195562504814006
7.81250037107384e-06,-0.000105187500594184
-3.34374999511056e-05,-1.38124996738043e-05
-7.8562501585111e-05,6.56874981359579e-05
-9.51249967329204e-05,0.000125812497572042
-0.000119312499009538,0.000167749996762723
-0.000100625002232846,0.000203187504666857
-1.58125003508758e-05,0.000173874999745749
5.65000009373762e-05,0.000154624998685904
7.66875018598512e-05,0.000149187500937842
0.000102375001006294,0.000138312505441718
0.00015543750487268,0.000131875000079162
0.00022531249851454,9.26249995245598e-05
0.000144312492921017,3.6812500184169e-05
0.000108000000182074,-1.99999999495049e-06
7.64374999562278e-05,-9.1874999270658e-06
9.10000017029233e-05,-3.18749994221434e-06
0.000149312501889654,-2.806250085996e-05
-0.000170250001247041,-6.1999999161344e-05
-0.000241187502979301,-0.000140062504215166
-0.0001264375023311,-0.000216750006075017
-8.99375008884817e-05,-0.00022187500144355
-0.000207812496228144,-0.000183875003131106
-0.000179312497493811,-0.000137875002110377
-0.000120437500299886,-0.000103062498965301
-0.000113062502350658,-5.19374989380594e-05
-0.00011524999717949,6.24999984211172e-06
-7.42499978514388e-05,3.99374985136092e-05
-5.68124996789265e-05,6.58124990877695e-05
-3.67499997082632e-05,9.0374996943865e-05
3.13124983222224e-05,0.000105187500594184
2.29375000344589e-05,8.74999968800694e-05
3.12500014842954e-05,6.06249996053521e-05
3.97500007238705e-05,4.38124989159405e-05
2.03750005312031e-05,2.8500000553322e-05
-9.24374980968423e-05,3.7750000046799e-05
-5.40000000910368e-05,3.19999999192078e-05
9.51249967329204e-05,1.32499999381253e-05
-0.000135687500005588,-5.50000004295725e-06
-8.75624973559752e-05,-3.56250006916525e-06
1.62499998168641e-06,-1.09374996100087e-05
-2.81874999927823e-05,-0.000107250001747161
6.16250035818666e-05,-0.000200249996851198
2.50624998443527e-05,-0.000220937494304962
2.4499999199179e-05,-0.000157562506501563
-2.23749993892852e-05,-7.22499971743673e-05
-2.06874992727535e-05,1.23125000754953e-05
-6.37499988442869e-06,7.95625019236468e-05
-3.15625002258457e-05,0.000115000002551824
-4.41875017713755e-05,0.00014906249998603
-1.38124996738043e-05,0.000134562505991198
5.09374985995237e-05,0.00012487500498537
8.4937499195803e-05,0.000119812502816785
5.60000007681083e-05,9.56875010160729e-05
3.99374985136092e-05,5.88125003559981e-05
7.13124973117374e-05,1.10000000859145e-05
0.000154374996782281,3.56250006916525e-06
0.000286062509985641,-7.00000009601354e-06
0.000286624999716878,1.50000005305628e-06
0.000152437496581115,2.2000000171829e-05
6.39999998384155e-05,2.75000002147863e-06
9.88750034593977e-05,-8.26250034151599e-05
-0.000203812494874001,-0.000155874993652105
-0.000524312490597367,-0.000213687497307546
-0.00026712499675341,-0.000244812486926094
-3.49375004589092e-05,-0.000207000004593283
3.5000000934815e-05,-0.00012599999899976
-1.86249999387655e-05,-7.17500006430782e-05
-4.8562498704996e-05,-2.61250006587943e-05
-7.19375020707957e-05,2.60625001828885e-05
-4.61874988104682e-05,8.28749980428256e-05
-1.86875004146714e-05,0.000145250000059605
-1.89999991562217e-05,0.000166312500368804
-3.73750008293428e-05,0.000182125004357658
-4.2187501094304e-05,0.00015887500194367
-6.22500010649674e-05,0.000154624998685904
-8.78124992595986e-05,0.000116750001325272
-6.8749999627471e-05,7.11250031599775e-05
-4.1812498238869e-05,6.13750016782433e-05
3.14999997499399e-05,3.96875002479646e-05
0.000170812505530193,4.50000015916885e-06
0.000277374987490475,-3.80624987883493e-05
0.000328937487211078,-4.7624998842366e-05
0.000375125004211441,-3.25000000884756e-05
0.000368999986676499,-1.33125004140311e-05
-7.81249982537702e-05,-1.98750003619352e-05
-0.000526062503922731,-8.8562497694511e-05
-0.000353000010363758,-9.30625028559007e-05
-0.000135562499053776,-8.42500012367964e-05
-4.65625016659033e-05,-0.000115875001938548
4.50000006821938e-05,-0.000164437500643544
-1.99999999495049e-06,-0.000207687495276332
-5.1187500503147e-05,-0.000142375007271767
-8.61250009620562e-05,-5.58124993403908e-05
-9.23124971450306e-05,-2.03125000552973e-05
-7.77500026742928e-05,7.37500022296445e-06
-3.70000016118865e-05,4.20625001424924e-05
-1.18124999062275e-05,6.7437496909406e-05
-4.78125002700835e-05,8.28124975669198e-05
-4.18749987147748e-05,0.000119374999485444
-5.18125016242266e-05,0.000111250003101304
-7.20625030226074e-05,9.54374991124496e-05
-5.81249987590127e-05,9.88125029834919e-05
-4.09374988521449e-05,7.11250031599775e-05
-3.40625010721851e-05,3.04375007544877e-05
-2.7812500775326e-05,1.20624999908614e-05
-2.25625008170027e-05,1.83124993782258e-05
3.76874995708931e-05,1.93124997167615e-05
0.000173437496414408,1.87500006632035e-07
0.000142749995575286,-7.99999997980194e-06
0.00012675000471063,-6.43125022179447e-05
5.54375001229346e-05,-8.87499991222285e-05
5.16250001965091e-05,-9.54374991124496e-05
-5.88750008319039e-05,-0.000104500002635177
-0.000167437494383194,-0.000120625001727603
-4.47499987785704e-05,-0.000164875003974885
0.000119249998533633,-0.000139499999932013
0.000102625002909917,-6.08750015089754e-05
1.5062500096974e-05,1.81249997694977e-05
5.98125006945338e-05,7.58750029490329e-05
6.26874971203506e-05,9.75625007413328e-05
5.48749994777609e-05,9.74374997895211e-05
-3.96249997720588e-05,6.8749999627471e-05
-3.78125005227048e-05,5.58124993403908e-05
-5.43124988325872e-05,4.70000013592653e-05
-0.000120687502203509,4.19374991906807e-05
-0.000296249985694885,1.21875000331784e-05
4.37500011685188e-06,3.46874985552859e-05
0.000178937494638376,6.62500024191104e-05
0.000170937506482005,7.22499971743673e-05
2.80000003840541e-05,5.65000009373762e-05
8.46874972921796e-05,4.38749993918464e-05
0.000163937496836297,-2.68750000032014e-06
3.48749999830034e-05,-7.24999990779907e-05
-3.68750011148222e-06,-8.13125006970949e-05
8.09374978416599e-05,-4.55625013273675e-05
-7.46250007068738e-05,-6.28124980721623e-05
-0.000276062492048368,-0.000361812504706904
-0.000113125002826564,-0.000794875028077513
-4.98750014230609e-05,-0.000706874998286366
-6.59375000395812e-05,-0.000457687507150695
-6.81250021443702e-05,-0.000191812505363487
-4.93125007778872e-05,1.06249999589636e-05
1.75624991243239e-05,0.000172750005731359
5.1187500503147e-05,0.000317250000080094
5.8375000662636e-05,0.000404999998863786
6.018749991199e-05,0.000409937492804602
-0.000151187501614913,0.000399437500163913
-0.000232999998843297,0.000374437513528392
-9.89374966593459e-05,0.000309937488054857
-1.86249999387655e-05,0.000235750005231239
4.77499997941777e-05,0.000201250004465692
6.38749988866039e-05,0.000144125006045215
4.94999985676259e-05,7.51874977140687e-05
9.23124971450306e-05,1.76249996002298e-05
0.00018225000530947,-1.09374996100087e-05
3.51249982486479e-05,-1.20624999908614e-05
-0.000104687496786937,-4.34374996984843e-05
-0.000119312499009538,-0.000137812501634471
-6.91875029588118e-05,-0.000160437499289401
-8.41250002849847e-05,-0.000143812503665686
-0.000120500000775792,-0.000143625002237968
-2.09374993573874e-05,-0.00013318749552127
1.11874996946426e-05,-0.000117062496428844
-2.29375000344589e-05,-7.15624992153607e-05
-7.50000035623088e-05,-2.29375000344589e-05
-7.78125031501986e-05,1.33125004140311e-05
