Participant,BaseIntensity,JND,Age,Gender,TimeOfDay
10,13.673469387755102,1.183167870104738,53,Female,Morning
10,15.510204081632654,1.6375655360367714,22,Male,Morning
10,17.346938775510203,1.954575652568279,38,Male,Afternoon
10,19.183673469387756,2.0771310822875138,54,Male,Evening
10,21.02040816326531,2.5072634654280646,27,Male,Afternoon
10,22.857142857142858,3.2962390864417612,30,Male,Morning
10,24.693877551020407,2.624654705227088,52,Male,Morning
10,26.53061224489796,2.65195553606276,35,Male,Afternoon
10,28.367346938775512,3.7885731149250015,28,Male,Afternoon
10,30.20408163265306,2.6859956743968034,36,Female,Afternoon
10,32.04081632653062,3.6406673444245476,62,Female,Morning
10,33.87755102040816,3.202469122810201,50,Female,Evening
10,35.714285714285715,2.366250411819235,23,Male,Evening
10,37.55102040816327,2.8139797509020674,21,Male,Morning
10,39.38775510204081,4.327440722364995,61,Male,Morning
10,41.22448979591837,4.918418003412029,25,Female,Afternoon
10,43.06122448979592,3.362837516765876,20,Female,Afternoon
10,44.89795918367347,5.147977711989902,19,Male,Afternoon
10,46.734693877551024,2.8497708949371914,39,Female,Afternoon
10,48.57142857142857,4.2461833628452705,53,Male,Morning
10,50.40816326530612,6.362730313905808,33,Female,Afternoon
10,52.244897959183675,5.950073541428633,47,Male,Evening
10,54.08163265306123,4.612590062096784,29,Female,Evening
10,55.91836734693878,6.974242979623102,33,Female,Morning
10,57.755102040816325,4.90537388780485,47,Male,Afternoon
10,59.59183673469388,6.899919014945075,39,Female,Evening
10,61.42857142857143,6.509035572417387,29,Female,Afternoon
10,63.26530612244898,7.594275674188205,31,Female,Morning
10,65.10204081632654,5.622167476569057,58,Male,Afternoon
10,66.93877551020408,5.121499259356125,44,Male,Morning
10,68.77551020408163,8.679569929900229,40,Female,Afternoon
10,70.61224489795919,7.116533513915115,23,Male,Afternoon
10,72.44897959183675,7.609034704025573,54,Female,Afternoon
10,74.28571428571429,7.4262678199009455,29,Male,Morning
10,76.12244897959184,7.736825921380579,52,Female,Afternoon
10,77.95918367346938,7.64173123461626,47,Female,Afternoon
10,79.79591836734694,7.402849653191435,31,Male,Evening
10,81.63265306122449,7.428406312342492,38,Male,Afternoon
10,83.46938775510205,7.622240557494466,31,Female,Afternoon
10,85.3061224489796,7.602857946582221,27,Male,Afternoon
10,87.14285714285714,8.670667300472749,63,Female,Afternoon
10,88.9795918367347,10.353249414087042,63,Male,Evening
10,90.81632653061224,7.629408898169208,38,Female,Morning
10,92.6530612244898,9.916746013497772,32,Female,Morning
10,94.48979591836735,10.408537964711122,49,Female,Morning
10,96.3265306122449,9.736663402066997,48,Female,Afternoon
10,98.16326530612245,11.241199354862935,49,Male,Evening
10,100.0,9.082086228350853,19,Female,Evening
11,10.0,0.9573114258139583,19,Female,Evening
11,11.83673469387755,1.5365800650501926,48,Female,Evening
11,13.673469387755102,1.1996000879296205,33,Female,Morning
11,15.510204081632654,1.4571930768444992,21,Female,Evening
11,17.346938775510203,1.4803856515162672,46,Female,Afternoon
11,19.183673469387756,1.633186692739972,56,Female,Evening
11,21.02040816326531,1.9202007226326578,52,Male,Evening
11,22.857142857142858,2.892378560920534,45,Female,Afternoon
11,24.693877551020407,2.2687735882724827,22,Female,Evening
11,26.53061224489796,2.036326814977999,19,Female,Evening
11,28.367346938775512,3.6136828396855125,38,Female,Evening
11,30.20408163265306,2.78842137826016,56,Male,Morning
11,32.04081632653062,3.803397515672415,62,Male,Morning
11,33.87755102040816,3.0532003432397925,35,Male,Morning
11,35.714285714285715,3.484037926684925,28,Male,Morning
11,37.55102040816327,3.4282905550805136,43,Female,Afternoon
11,39.38775510204081,4.8590449808598155,57,Male,Morning
11,41.22448979591837,3.410992332948569,46,Female,Morning
11,43.06122448979592,5.573130363678169,30,Male,Morning
11,44.89795918367347,4.301831800108529,34,Female,Morning
11,46.734693877551024,4.488582558896735,57,Male,Evening
11,48.57142857142857,4.488235726876336,51,Female,Evening
11,50.40816326530612,3.519072601585836,34,Female,Evening
11,52.244897959183675,4.936382952523937,41,Male,Evening
11,54.08163265306123,4.754490391982541,25,Male,Evening
11,55.91836734693878,5.507045034880855,60,Male,Morning
11,57.755102040816325,5.633416570163242,34,Male,Morning
11,59.59183673469388,6.071430191717059,57,Female,Evening
11,61.42857142857143,4.937729998648777,32,Male,Evening
11,63.26530612244898,4.646307746028349,45,Male,Evening
11,65.10204081632654,8.129987059000086,49,Female,Afternoon
11,66.93877551020408,3.7443402810168056,55,Male,Morning
11,68.77551020408163,8.247624775985958,42,Male,Afternoon
11,70.61224489795919,5.992444487163129,32,Female,Evening
11,72.44897959183675,7.652321406553698,31,Male,Morning
11,74.28571428571429,6.053363308906657,42,Female,Evening
11,76.12244897959184,6.63252122476819,57,Female,Afternoon
11,77.95918367346938,9.24259154664095,30,Male,Evening
11,79.79591836734694,11.751757863171736,51,Male,Afternoon
11,81.63265306122449,8.851199294773881,32,Male,Afternoon
11,83.46938775510205,7.354026579129528,31,Female,Afternoon
11,85.3061224489796,6.344561520353775,42,Female,Afternoon
11,87.14285714285714,9.2633562811451,61,Female,Evening
11,88.9795918367347,8.601864768978656,63,Male,Morning
11,90.81632653061224,10.644533478857497,56,Male,Morning
11,92.6530612244898,8.18482793016205,64,Female,Morning
11,94.48979591836735,8.979004116640889,25,Female,Afternoon
11,96.3265306122449,12.729253517883414,24,Male,Evening
11,98.16326530612245,12.024604685915614,42,Female,Morning
11,100.0,8.401211847677128,30,Female,Afternoon
12,10.0,1.0799375903505284,44,Female,Evening
12,11.83673469387755,1.029474694530914,32,Male,Evening
12,13.673469387755102,1.5025620765044998,60,Male,Morning
12,15.510204081632654,1.775488306357189,50,Female,Evening
12,17.346938775510203,1.9308911015456376,46,Female,Evening
12,19.183673469387756,1.2428093903647066,61,Male,Morning
12,21.02040816326531,1.8403879425140708,59,Female,Morning
12,22.857142857142858,2.50426971274398,61,Male,Evening
12,24.693877551020407,3.105493385020549,60,Male,Afternoon
12,26.53061224489796,2.4287120206484873,38,Female,Afternoon
12,28.367346938775512,2.158254099498406,58,Female,Morning
12,30.20408163265306,3.2889844689656362,26,Female,Afternoon
12,32.04081632653062,3.3520675518788137,29,Male,Afternoon
12,33.87755102040816,3.547944882692108,31,Male,Afternoon
12,35.714285714285715,4.124166245458771,33,Male,Evening
12,37.55102040816327,4.597878388977593,23,Female,Evening
12,39.38775510204081,5.299200095053253,41,Female,Evening
12,41.22448979591837,3.792953022472859,43,Male,Afternoon
12,43.06122448979592,5.753920320205441,38,Female,Afternoon
12,44.89795918367347,3.8155133838709183,63,Female,Morning
12,46.734693877551024,3.3232503895217205,24,Female,Morning
12,48.57142857142857,3.243328492244455,31,Male,Morning
12,50.40816326530612,6.595514931772512,21,Female,Afternoon
12,52.244897959183675,7.3206521606887165,41,Female,Afternoon
12,54.08163265306123,4.732370490050923,36,Male,Evening
12,55.91836734693878,6.517677250178378,63,Male,Afternoon
12,57.755102040816325,7.008696335224224,55,Male,Evening
12,59.59183673469388,6.970253935142402,53,Female,Evening
12,61.42857142857143,4.740210516921694,50,Female,Evening
12,63.26530612244898,6.081492112748112,45,Male,Evening
12,65.10204081632654,5.176671032812179,21,Female,Evening
12,66.93877551020408,9.176091272480058,44,Male,Afternoon
12,68.77551020408163,7.2954039359114295,27,Female,Evening
12,70.61224489795919,5.116998885466219,30,Male,Morning
12,72.44897959183675,9.689308944383733,23,Male,Evening
12,74.28571428571429,9.915565649782032,62,Male,Morning
12,76.12244897959184,6.724029352086481,54,Female,Morning
12,77.95918367346938,5.767573587802465,38,Female,Morning
12,79.79591836734694,9.430626616666013,56,Male,Afternoon
12,81.63265306122449,10.49474528201598,52,Male,Morning
12,83.46938775510205,7.571808077961373,48,Female,Morning
12,85.3061224489796,7.940149851518096,53,Male,Afternoon
12,87.14285714285714,10.259032627421627,27,Female,Afternoon
12,88.9795918367347,7.665304329739083,48,Female,Morning
12,90.81632653061224,8.12610316598236,37,Female,Afternoon
12,92.6530612244898,9.239327059718592,60,Male,Morning
12,94.48979591836735,4.8676602428311355,24,Female,Evening
12,96.3265306122449,11.335793579928227,32,Female,Evening
12,98.16326530612245,9.947847081572096,24,Male,Afternoon
12,100.0,11.0318784354082,43,Female,Afternoon
13,10.0,1.1588529359243656,43,Male,Morning
13,11.83673469387755,0.8867396467599328,36,Male,Morning
13,13.673469387755102,1.2012565097253654,24,Female,Evening
13,15.510204081632654,2.0564431574815103,50,Male,Morning
13,17.346938775510203,1.5640092392782645,60,Male,Evening
13,19.183673469387756,1.3825179083914556,39,Male,Morning
13,21.02040816326531,1.5395878792054942,51,Male,Afternoon
13,22.857142857142858,2.5378556663828227,38,Male,Afternoon
13,24.693877551020407,1.9141248820452834,27,Female,Evening
13,26.53061224489796,2.9980602020204006,56,Female,Evening
13,28.367346938775512,3.6294468274925227,27,Male,Evening
13,30.20408163265306,3.0548487517670027,49,Male,Morning
13,32.04081632653062,2.8947317021119225,63,Female,Afternoon
13,33.87755102040816,2.7418263307308317,32,Female,Morning
13,35.714285714285715,2.8756884120586594,31,Male,Morning
13,37.55102040816327,4.10019389517146,58,Female,Afternoon
13,39.38775510204081,4.228064627708111,19,Male,Afternoon
13,41.22448979591837,5.4317751817390025,20,Female,Morning
13,43.06122448979592,5.395208316809861,56,Female,Evening
13,44.89795918367347,4.073892772964399,42,Male,Afternoon
13,46.734693877551024,4.554640407598746,28,Female,Afternoon
13,48.57142857142857,4.005020090824635,25,Female,Morning
13,50.40816326530612,6.9294063294927914,26,Male,Evening
13,52.244897959183675,6.353029815603878,63,Female,Afternoon
13,54.08163265306123,5.9324661085021875,29,Female,Evening
13,55.91836734693878,4.645299087887758,33,Male,Morning
13,57.755102040816325,5.468776509554229,57,Female,Morning
13,59.59183673469388,6.5353479286916905,45,Male,Evening
13,61.42857142857143,4.969420831085081,21,Female,Afternoon
13,63.26530612244898,6.8625131034039715,63,Female,Evening
13,65.10204081632654,6.7595721937683395,63,Male,Morning
13,66.93877551020408,7.0168412618406295,62,Male,Morning
13,68.77551020408163,8.457645647947839,21,Female,Afternoon
13,70.61224489795919,9.084042215515328,48,Male,Evening
13,72.44897959183675,7.809836003725309,20,Male,Morning
13,74.28571428571429,6.281050606161612,37,Female,Afternoon
13,76.12244897959184,7.908185079544271,45,Male,Morning
13,77.95918367346938,7.245267249576805,55,Female,Afternoon
13,79.79591836734694,6.37323206928841,28,Female,Evening
13,81.63265306122449,10.024291528373952,61,Female,Morning
13,83.46938775510205,8.194742163679672,20,Female,Afternoon
13,85.3061224489796,4.708812826199378,43,Female,Morning
13,87.14285714285714,7.671416102170189,51,Male,Evening
13,88.9795918367347,11.818352369640106,64,Female,Afternoon
13,90.81632653061224,7.0071504530736775,39,Male,Morning
13,92.6530612244898,12.998999456124055,61,Male,Afternoon
13,94.48979591836735,9.520698171438681,37,Male,Afternoon
13,96.3265306122449,9.893783867342341,19,Male,Evening
13,98.16326530612245,10.37249578046406,18,Female,Evening
13,100.0,9.482190052591845,40,Female,Evening
14,10.0,1.173569388606259,64,Female,Evening
14,11.83673469387755,1.0941673720121086,38,Male,Morning
14,13.673469387755102,1.6486601425169725,31,Female,Morning
14,15.510204081632654,1.1425595413939742,56,Male,Evening
14,17.346938775510203,2.0328035270407607,44,Male,Evening
14,19.183673469387756,2.051186563707256,44,Female,Afternoon
14,21.02040816326531,2.567466567087993,25,Female,Evening
14,22.857142857142858,2.2306828964783554,36,Female,Evening
14,24.693877551020407,2.3767688631565727,42,Female,Afternoon
14,26.53061224489796,2.1529244861730676,43,Female,Evening
14,28.367346938775512,3.057002971600665,63,Male,Evening
14,30.20408163265306,2.599713757744713,59,Male,Morning
14,32.04081632653062,3.8469570300368447,36,Male,Afternoon
14,33.87755102040816,4.781377423025916,55,Male,Morning
14,35.714285714285715,3.485805323269376,26,Female,Morning
14,37.55102040816327,3.5909134250889534,42,Female,Evening
14,39.38775510204081,4.455235946378808,21,Female,Afternoon
14,41.22448979591837,5.382041514872656,58,Male,Afternoon
14,43.06122448979592,4.787684122279886,47,Female,Evening
14,44.89795918367347,6.512796384034061,28,Female,Afternoon
14,46.734693877551024,4.738946715726199,22,Female,Morning
14,48.57142857142857,5.985824636819386,20,Female,Morning
14,50.40816326530612,5.223885514078985,26,Female,Evening
14,52.244897959183675,7.010388880173153,34,Female,Morning
14,54.08163265306123,4.1962775311160065,36,Female,Morning
14,55.91836734693878,5.468885983626816,39,Female,Morning
14,57.755102040816325,7.186814515766629,46,Male,Evening
14,59.59183673469388,8.044398943426815,24,Female,Afternoon
14,61.42857142857143,5.0420586087707555,44,Male,Morning
14,63.26530612244898,5.148680937959366,18,Female,Evening
14,65.10204081632654,7.690969815286162,35,Male,Morning
14,66.93877551020408,6.405373835261563,29,Female,Afternoon
14,68.77551020408163,6.608917047301364,59,Male,Morning
14,70.61224489795919,7.491481602977699,46,Male,Morning
14,72.44897959183675,6.429682504472765,62,Female,Morning
14,74.28571428571429,10.813398073297854,30,Male,Afternoon
14,76.12244897959184,8.065814519762883,50,Female,Evening
14,77.95918367346938,8.24610520319602,38,Male,Morning
14,79.79591836734694,7.193839813279315,58,Male,Morning
14,81.63265306122449,5.970768329355742,58,Male,Morning
14,83.46938775510205,8.519794092667397,58,Male,Morning
14,85.3061224489796,4.841601492474949,28,Female,Evening
14,87.14285714285714,10.035556517416165,62,Male,Evening
14,88.9795918367347,8.742751016697047,29,Female,Morning
14,90.81632653061224,10.483875898332748,50,Male,Afternoon
14,92.6530612244898,12.102942775669712,56,Female,Afternoon
14,94.48979591836735,10.748900899949344,63,Male,Afternoon
14,96.3265306122449,10.441151537413424,62,Male,Evening
14,98.16326530612245,11.42351570741278,50,Male,Afternoon
14,100.0,7.589992957801945,54,Male,Evening
15,10.0,1.3042796995663846,50,Female,Afternoon
15,11.83673469387755,1.0674515424794317,32,Male,Evening
15,13.673469387755102,1.8546908053474254,27,Female,Evening
15,15.510204081632654,1.2205957714679925,28,Male,Afternoon
15,17.346938775510203,1.3389132663742829,26,Male,Evening
15,19.183673469387756,1.9209775153017163,45,Male,Afternoon
15,21.02040816326531,2.1265720548628746,57,Female,Morning
15,22.857142857142858,1.9452415054964451,58,Female,Evening
15,24.693877551020407,2.056528801513207,32,Female,Morning
15,26.53061224489796,2.598473405175854,38,Female,Morning
15,28.367346938775512,2.7376544432588563,41,Male,Afternoon
15,30.20408163265306,2.1233335533650086,45,Male,Afternoon
15,32.04081632653062,3.014414839123673,62,Male,Morning
15,33.87755102040816,4.121953507150248,55,Female,Afternoon
15,35.714285714285715,4.566046642903093,20,Male,Evening
15,37.55102040816327,3.5673120053624197,58,Male,Evening
15,39.38775510204081,4.563850298230927,53,Female,Morning
15,41.22448979591837,2.6808022098199493,41,Male,Afternoon
15,43.06122448979592,4.088013118304819,21,Male,Morning
15,44.89795918367347,3.3992610540180186,18,Male,Evening
15,46.734693877551024,4.719810127310196,45,Male,Evening
15,48.57142857142857,4.700408480109687,64,Male,Evening
15,50.40816326530612,3.3436357817201037,55,Female,Morning
15,52.244897959183675,4.382437808069289,25,Female,Afternoon
15,54.08163265306123,7.45395012298302,62,Female,Morning
15,55.91836734693878,5.075043636283743,47,Female,Evening
15,57.755102040816325,4.487862852355333,43,Male,Afternoon
15,59.59183673469388,6.075597346218783,60,Female,Evening
15,61.42857142857143,5.82490769443756,47,Female,Morning
15,63.26530612244898,8.349308664720255,54,Female,Morning
15,65.10204081632654,3.093924705550141,35,Female,Morning
15,66.93877551020408,5.059674382466664,46,Male,Evening
15,68.77551020408163,6.729955826410509,62,Female,Afternoon
15,70.61224489795919,7.693510434001453,21,Male,Morning
15,72.44897959183675,11.059951735143256,62,Female,Morning
15,74.28571428571429,4.7459575831099485,40,Male,Evening
15,76.12244897959184,5.993269598159328,38,Female,Evening
15,77.95918367346938,6.434112325626356,61,Male,Evening
15,79.79591836734694,4.820790914869662,45,Male,Morning
15,81.63265306122449,9.384343275293933,52,Male,Evening
15,83.46938775510205,7.475682277547305,34,Male,Afternoon
15,85.3061224489796,9.494254345173324,57,Female,Morning
15,87.14285714285714,8.383487037011637,56,Male,Morning
15,88.9795918367347,11.46070225799423,34,Male,Afternoon
15,90.81632653061224,9.542506732102389,62,Male,Afternoon
15,92.6530612244898,10.131970204006151,38,Female,Evening
15,94.48979591836735,8.166697623371936,37,Male,Afternoon
15,96.3265306122449,9.778438052205287,29,Female,Morning
15,98.16326530612245,9.853197250515151,61,Female,Afternoon
15,100.0,11.307423760512387,53,Female,Evening
16,10.0,1.1279574663591074,32,Male,Evening
16,11.83673469387755,1.0119771399112565,34,Male,Morning
16,13.673469387755102,1.352335110035546,64,Male,Evening
16,15.510204081632654,1.639600447710947,21,Male,Morning
16,17.346938775510203,1.7912660846183688,25,Female,Morning
16,19.183673469387756,1.9154018494206313,34,Male,Morning
16,21.02040816326531,1.6718675105601648,55,Male,Evening
16,22.857142857142858,1.922548089842889,22,Male,Evening
16,24.693877551020407,2.793322424326943,33,Female,Afternoon
16,26.53061224489796,2.7563906339324116,46,Female,Evening
16,28.367346938775512,2.881555149477297,38,Female,Afternoon
16,30.20408163265306,3.6725406362454,58,Female,Evening
16,32.04081632653062,3.8148597229552887,24,Female,Evening
16,33.87755102040816,3.7353966519842885,20,Male,Morning
16,35.714285714285715,3.133002230826517,30,Female,Morning
16,37.55102040816327,3.897261112405479,26,Male,Morning
16,39.38775510204081,4.215630628798063,57,Male,Morning
16,41.22448979591837,5.004776931183341,51,Female,Afternoon
16,43.06122448979592,2.893484649483504,55,Male,Evening
16,44.89795918367347,3.0238251075173044,25,Male,Afternoon
16,46.734693877551024,2.9035193521125846,57,Male,Evening
16,48.57142857142857,5.064342458590855,51,Female,Afternoon
16,50.40816326530612,3.42013352449332,51,Male,Evening
16,52.244897959183675,4.427520231375711,25,Male,Afternoon
16,54.08163265306123,4.900581827510136,46,Male,Morning
16,55.91836734693878,4.811514054593298,56,Male,Morning
16,57.755102040816325,5.866643246275013,38,Male,Morning
16,59.59183673469388,5.986761253651695,36,Male,Morning
16,61.42857142857143,2.4331707799915576,27,Female,Afternoon
16,63.26530612244898,6.559156566831206,37,Female,Afternoon
16,65.10204081632654,7.561110646233887,41,Male,Afternoon
16,66.93877551020408,5.390517740803814,47,Male,Morning
16,68.77551020408163,7.188830265448853,29,Male,Evening
16,70.61224489795919,7.664896938972695,31,Female,Afternoon
16,72.44897959183675,8.050845879771893,58,Female,Morning
16,74.28571428571429,8.63532767453827,32,Male,Evening
16,76.12244897959184,8.465282867810279,35,Female,Afternoon
16,77.95918367346938,6.836040189150736,55,Male,Evening
16,79.79591836734694,6.436229864499676,23,Male,Morning
16,81.63265306122449,12.143297286628131,46,Female,Evening
16,83.46938775510205,8.064062293344094,26,Male,Afternoon
16,85.3061224489796,8.785843860549981,61,Female,Afternoon
16,87.14285714285714,8.436135192247864,23,Female,Evening
16,88.9795918367347,10.579623045344846,54,Male,Afternoon
16,90.81632653061224,9.22393941913614,44,Male,Evening
16,92.6530612244898,8.23709486694725,27,Male,Evening
16,94.48979591836735,10.488546985321726,54,Male,Evening
16,96.3265306122449,8.939040170950635,34,Female,Evening
16,98.16326530612245,14.216268276322335,54,Female,Morning
16,100.0,9.179437128058005,54,Female,Evening
17,10.0,0.4334960858447583,64,Female,Afternoon
17,11.83673469387755,1.1876720879267921,31,Male,Morning
17,13.673469387755102,1.7051149472267402,48,Female,Morning
17,15.510204081632654,1.4517265691764343,26,Female,Evening
17,17.346938775510203,2.0252578333105116,53,Male,Evening
17,19.183673469387756,2.419780265356228,62,Male,Afternoon
17,21.02040816326531,2.384927674615092,53,Female,Evening
17,22.857142857142858,2.2105524843605115,45,Female,Morning
17,24.693877551020407,2.29978472224431,18,Female,Morning
17,26.53061224489796,3.6955524744324824,60,Male,Morning
17,28.367346938775512,1.8473678032164378,27,Female,Morning
17,30.20408163265306,3.0923049963101565,54,Female,Afternoon
17,32.04081632653062,3.0643606821342027,64,Female,Morning
17,33.87755102040816,1.5998277100279865,29,Female,Morning
17,35.714285714285715,3.955758371558435,43,Female,Morning
17,37.55102040816327,3.723798907592897,37,Male,Evening
17,39.38775510204081,3.5906128078772963,29,Male,Afternoon
17,41.22448979591837,3.8453594073375212,59,Male,Evening
17,43.06122448979592,4.10141358649178,23,Male,Morning
17,44.89795918367347,4.662414890297759,42,Male,Evening
17,46.734693877551024,2.6530721782445092,29,Female,Evening
17,48.57142857142857,5.105414406463445,53,Male,Evening
17,50.40816326530612,5.399513733906664,49,Male,Morning
17,52.244897959183675,6.027511760090965,40,Male,Morning
17,54.08163265306123,3.6765732477702997,20,Male,Morning
17,55.91836734693878,4.665272715143725,46,Female,Afternoon
17,57.755102040816325,7.706243502875642,40,Female,Afternoon
17,59.59183673469388,5.8309907489681585,21,Female,Morning
17,61.42857142857143,6.373585987409052,37,Female,Evening
17,63.26530612244898,4.309990715270121,32,Female,Afternoon
17,65.10204081632654,4.8694181220814166,61,Male,Afternoon
17,66.93877551020408,5.868707992502251,43,Male,Afternoon
17,68.77551020408163,5.313401447997114,30,Male,Evening
17,70.61224489795919,5.734553464510291,48,Female,Evening
17,72.44897959183675,6.069981973552368,55,Female,Afternoon
17,74.28571428571429,5.560170038183999,64,Male,Morning
17,76.12244897959184,9.309039077606062,22,Female,Morning
17,77.95918367346938,9.532768889340337,28,Female,Afternoon
17,79.79591836734694,5.283992433928171,51,Male,Morning
17,81.63265306122449,6.988865322237465,38,Female,Morning
17,83.46938775510205,9.43981041889541,35,Female,Afternoon
17,85.3061224489796,8.845652491135196,63,Male,Evening
17,87.14285714285714,6.232531820015461,60,Female,Morning
17,88.9795918367347,8.423426875321613,34,Female,Evening
17,90.81632653061224,9.895095827549177,45,Female,Afternoon
17,92.6530612244898,9.952966119577637,58,Female,Evening
17,94.48979591836735,4.553376385491483,43,Female,Morning
17,96.3265306122449,9.538320125638817,29,Male,Morning
17,98.16326530612245,13.790583382861128,55,Female,Afternoon
17,100.0,7.273651990814379,43,Female,Evening
18,10.0,0.8355136845490274,34,Male,Evening
18,11.83673469387755,1.4954433164401175,33,Female,Afternoon
18,13.673469387755102,1.19191990650625,25,Female,Evening
18,15.510204081632654,1.7023603822457212,47,Male,Evening
18,17.346938775510203,1.4028690121243643,41,Female,Afternoon
18,19.183673469387756,2.099617102533696,46,Female,Morning
18,21.02040816326531,2.296876067155773,45,Female,Afternoon
18,22.857142857142858,2.5355532027300756,60,Male,Afternoon
18,24.693877551020407,2.9051522471066633,25,Female,Evening
18,26.53061224489796,2.41317655808857,39,Male,Evening
18,28.367346938775512,2.8255301061170894,30,Male,Afternoon
18,30.20408163265306,2.7264741884909247,53,Male,Afternoon
18,32.04081632653062,3.6809719980632254,18,Female,Morning
18,33.87755102040816,3.264966478554265,46,Male,Morning
18,35.714285714285715,3.0492329749635276,47,Male,Evening
18,37.55102040816327,3.9368011917679078,56,Male,Afternoon
18,39.38775510204081,4.877747180533075,46,Female,Morning
18,41.22448979591837,3.6341312684625584,44,Female,Morning
18,43.06122448979592,3.694583199520277,62,Female,Evening
18,44.89795918367347,3.9530771713417137,27,Male,Evening
18,46.734693877551024,3.922001308870213,18,Male,Afternoon
18,48.57142857142857,5.581914173267123,51,Female,Morning
18,50.40816326530612,4.673291268595303,28,Female,Evening
18,52.244897959183675,3.697312729076699,38,Male,Afternoon
18,54.08163265306123,5.21154919139193,24,Male,Evening
18,55.91836734693878,5.785696122846996,24,Female,Morning
18,57.755102040816325,7.405417979590859,59,Female,Evening
18,59.59183673469388,5.476001133782763,62,Male,Morning
18,61.42857142857143,7.059495498153741,63,Female,Afternoon
18,63.26530612244898,4.270362651156973,44,Female,Afternoon
18,65.10204081632654,6.524710851479812,20,Male,Evening
18,66.93877551020408,7.643927931779203,57,Male,Morning
18,68.77551020408163,8.114733096876238,41,Female,Evening
18,70.61224489795919,8.112759483310567,51,Male,Morning
18,72.44897959183675,4.667760847664027,40,Male,Morning
18,74.28571428571429,7.9034827127939105,48,Female,Morning
18,76.12244897959184,8.663095210374864,54,Male,Afternoon
18,77.95918367346938,3.8069521534521917,57,Male,Evening
18,79.79591836734694,6.244436073080181,20,Female,Evening
18,81.63265306122449,6.390489585493575,39,Male,Afternoon
18,83.46938775510205,9.702382017606835,58,Male,Morning
18,85.3061224489796,10.813115782709538,40,Female,Afternoon
18,87.14285714285714,7.225990793952878,64,Female,Evening
18,88.9795918367347,7.2544609354646274,33,Female,Afternoon
18,90.81632653061224,11.732982385272994,33,Male,Evening
18,92.6530612244898,6.077850783141596,48,Female,Afternoon
18,94.48979591836735,6.144895074313387,49,Female,Afternoon
18,96.3265306122449,9.889062216263518,34,Female,Evening
18,98.16326530612245,11.721466206189126,55,Male,Morning
18,100.0,11.606730097642325,42,Male,Morning
19,10.0,1.2163884119481698,23,Male,Evening
19,11.83673469387755,1.4193505437013008,40,Female,Evening
19,13.673469387755102,1.2530969533553908,51,Male,Morning
19,15.510204081632654,1.8433065286277532,46,Male,Morning
19,17.346938775510203,1.957364571716505,20,Male,Evening
19,19.183673469387756,1.491011463826504,29,Female,Evening
19,21.02040816326531,2.789044507466749,34,Male,Afternoon
19,22.857142857142858,1.3058892232514931,32,Female,Afternoon
19,24.693877551020407,2.5958475044011196,50,Female,Afternoon
19,26.53061224489796,2.4815472024984833,21,Female,Evening
19,28.367346938775512,3.904647430624295,50,Male,Evening
19,30.20408163265306,3.0264073098796906,18,Male,Evening
19,32.04081632653062,2.5395864982119765,52,Male,Evening
19,33.87755102040816,3.3550930223393785,60,Female,Morning
19,35.714285714285715,3.2294018171368544,40,Female,Afternoon
19,37.55102040816327,3.1071398343512895,54,Female,Evening
19,39.38775510204081,4.27445334120857,33,Male,Evening
19,41.22448979591837,3.971409584347516,35,Female,Morning
19,43.06122448979592,2.7763851667692023,28,Male,Evening
19,44.89795918367347,4.856749463370399,29,Male,Afternoon
19,46.734693877551024,5.811691441690306,31,Male,Afternoon
19,48.57142857142857,4.013514428726484,50,Female,Afternoon
19,50.40816326530612,6.868963086284676,22,Male,Afternoon
19,52.244897959183675,4.537540276189374,47,Male,Evening
19,54.08163265306123,5.581244203473424,24,Male,Evening
19,55.91836734693878,6.153014162081255,31,Male,Evening
19,57.755102040816325,6.322303749548355,37,Male,Afternoon
19,59.59183673469388,7.551067436596785,27,Male,Morning
19,61.42857142857143,6.109329502728368,27,Male,Afternoon
19,63.26530612244898,5.988369814403518,23,Female,Morning
19,65.10204081632654,6.5673310752639535,35,Female,Morning
19,66.93877551020408,7.2008266319774,44,Male,Evening
19,68.77551020408163,5.7379195837618875,42,Male,Afternoon
19,70.61224489795919,6.125210491172038,41,Female,Afternoon
19,72.44897959183675,7.3717970111368345,56,Male,Morning
19,74.28571428571429,8.016818718074065,64,Female,Evening
19,76.12244897959184,10.300447168922451,36,Female,Evening
19,77.95918367346938,6.816933110543823,64,Female,Afternoon
19,79.79591836734694,10.17323502360939,23,Male,Evening
19,81.63265306122449,9.722898736714203,27,Male,Morning
19,83.46938775510205,9.776687053576328,53,Male,Afternoon
19,85.3061224489796,11.539457183358401,46,Female,Morning
19,87.14285714285714,8.480936442271181,32,Male,Afternoon
19,88.9795918367347,7.105946732968427,38,Male,Afternoon
19,90.81632653061224,6.457917489934648,62,Female,Morning
19,92.6530612244898,11.915825942354939,62,Female,Evening
19,94.48979591836735,8.830792959099512,18,Female,Morning
19,96.3265306122449,6.504824194502372,62,Female,Afternoon
19,98.16326530612245,8.184068800997368,55,Male,Afternoon
19,100.0,11.395173200694357,44,Female,Afternoon
20,10.0,1.0450615844081883,42,Female,Evening
20,11.83673469387755,1.0961936250108784,32,Female,Morning
20,13.673469387755102,0.5961821532888604,36,Female,Morning
20,15.510204081632654,1.7316981937704785,60,Male,Morning
20,17.346938775510203,2.014857693814689,57,Male,Morning
